22,2,1,3,1,7,1,1,1,1,1,3,7,1,4,2,2,1,1,2,4,1,2,2,5
9,1,0,4,0,3,1,2,1,1,1,3,3,1,4,1,0,1,0,0,1,0,0,2,3
2,0,0,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,2
9,0,0,1,0,3,0,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2
6,0,0,0,0,1,0,0,1,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,2
4,0,0,0,1,2,1,0,0,1,1,1,0,0,1,1,1,1,0,1,2,1,0,1,1
6,0,0,0,1,3,0,0,0,0,0,0,2,0,3,1,0,0,1,0,0,0,0,0,2
5,0,0,1,0,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
3,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1
5,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2,0,0,1,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
5,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
